epoch,step,train_loss,val_loss
0,0,0.49240896105766296,
0,1,0.44386133551597595,
0,2,0.4064130187034607,
0,3,0.37291309237480164,
0,4,0.37250012159347534,
0,5,0.3302745223045349,
0,6,0.2992611825466156,
0,7,0.2810199558734894,
0,8,0.2742621898651123,
0,9,0.24650809168815613,
0,10,0.2377277910709381,
0,11,0.21515876054763794,
0,12,0.22483617067337036,
0,13,0.19866949319839478,
0,14,0.19714981317520142,
0,15,0.203440323472023,
0,16,0.1745515763759613,
0,17,0.19054648280143738,
0,18,0.15965762734413147,
0,19,0.17271018028259277,
0,20,0.15531614422798157,
0,21,0.1430796980857849,
0,22,0.1498645544052124,
0,23,0.17211608588695526,
0,24,0.14625431597232819,
0,25,0.13782483339309692,
0,26,0.14355841279029846,
0,27,0.14253142476081848,
0,28,0.14278893172740936,
0,29,0.14139758050441742,
0,30,0.13896815478801727,
0,31,0.12712013721466064,
0,32,0.12888364493846893,
0,33,0.14209529757499695,
0,34,0.19661195576190948,
0,35,0.13139836490154266,
0,36,0.13590312004089355,
0,37,0.13273639976978302,
0,38,0.15405972301959991,
0,39,0.12280543148517609,
0,40,0.1314963847398758,
0,41,0.12448524683713913,
0,42,0.128550723195076,
0,43,0.10716627538204193,
0,44,0.13869178295135498,
0,45,0.12799660861492157,
0,46,0.11622507870197296,
0,47,0.1099744588136673,
0,48,0.09873036295175552,
0,49,0.11055254936218262,
0,50,0.10302229225635529,
0,51,0.12802323698997498,
0,52,0.12108319252729416,
0,53,0.10578149557113647,
0,54,0.09912515431642532,
0,55,0.1309826523065567,
0,56,0.11827642470598221,
0,57,0.1256610006093979,
0,58,0.09695912152528763,
0,59,0.11278390884399414,
0,60,0.09338787943124771,
0,61,0.09659422188997269,
0,62,0.10642025619745255,
0,63,0.1094869002699852,
0,64,0.09389715641736984,
0,65,0.10022646933794022,
0,66,0.11121078580617905,
0,67,0.09162239730358124,
0,68,0.09854330122470856,
0,69,0.08272399753332138,
0,70,0.07918857783079147,
0,71,0.08529918640851974,
0,72,0.09408137947320938,
0,73,0.07980367541313171,
0,74,0.08981581032276154,
0,75,0.0829538032412529,
0,76,0.08546864986419678,
0,77,0.0765039473772049,
0,78,0.07812216877937317,
0,79,0.0737505778670311,
0,80,0.07284044474363327,
0,81,0.07904075086116791,
0,82,0.08460826426744461,
0,83,0.07253977656364441,
0,84,0.057016413658857346,
0,85,0.0714544877409935,
0,86,0.0632503554224968,
0,87,0.06429784744977951,
0,88,0.06963672488927841,
0,89,0.06751932203769684,
0,90,0.059945568442344666,
0,91,0.05602315813302994,
0,92,0.0625259280204773,
0,93,0.06418869644403458,
0,94,0.06949175894260406,
0,95,0.061612818390131,
0,96,0.06175379827618599,
0,97,0.0563470758497715,
0,98,0.05363877862691879,
0,99,0.05676541477441788,
0,99,,0.05083071067929268
1,100,0.051573749631643295,
1,101,0.052158091217279434,
1,102,0.055939290672540665,
1,103,0.051959484815597534,
1,104,0.0432521291077137,
1,105,0.04380679503083229,
1,106,0.05723610147833824,
1,107,0.05700916796922684,
1,108,0.044659197330474854,
1,109,0.039425961673259735,
1,110,0.03564088046550751,
1,111,0.04796925187110901,
1,112,0.043609946966171265,
1,113,0.04795097932219505,
1,114,0.033610228449106216,
1,115,0.03264994919300079,
1,116,0.04221676290035248,
1,117,0.04041651636362076,
1,118,0.03560643270611763,
1,119,0.03893893584609032,
1,120,0.034190669655799866,
1,121,0.06747608631849289,
1,122,0.03200467675924301,
1,123,0.03537788242101669,
1,124,0.027059780433773994,
1,125,0.06008603423833847,
1,126,0.028310811147093773,
1,127,0.05406936630606651,
1,128,0.028406396508216858,
1,129,0.06822556257247925,
1,130,0.028151534497737885,
1,131,0.03993101045489311,
1,132,0.034521106630563736,
1,133,0.025733500719070435,
1,134,0.0301886647939682,
1,135,0.04168558493256569,
1,136,0.030408887192606926,
1,137,0.027865227311849594,
1,138,0.03831794857978821,
1,139,0.03684653341770172,
1,140,0.028460124507546425,
1,141,0.038986820727586746,
1,142,0.030996214598417282,
1,143,0.03828349709510803,
1,144,0.024537594988942146,
1,145,0.021475935354828835,
1,146,0.03437749668955803,
1,147,0.03134024143218994,
1,148,0.028582336381077766,
1,149,0.02078377455472946,
1,150,0.03308190777897835,
1,151,0.05018709972500801,
1,152,0.023493114858865738,
1,153,0.0274596456438303,
1,154,0.02441084012389183,
1,155,0.03808809816837311,
1,156,0.029807917773723602,
1,157,0.03353152051568031,
1,158,0.0347844734787941,
1,159,0.038168828934431076,
1,160,0.028148619458079338,
1,161,0.03581249713897705,
1,162,0.09029577672481537,
1,163,0.030677108094096184,
1,164,0.022509740665555,
1,165,0.022816600278019905,
1,166,0.02198481373488903,
1,167,0.020980173721909523,
1,168,0.027178602293133736,
1,169,0.027086935937404633,
1,170,0.025018243119120598,
1,171,0.03652817755937576,
1,172,0.032270725816488266,
1,173,0.025920812040567398,
1,174,0.019227681681513786,
1,175,0.027751656249165535,
1,176,0.025362707674503326,
1,177,0.02666768804192543,
1,178,0.031199268996715546,
1,179,0.02234512008726597,
1,180,0.05271496623754501,
1,181,0.02497708424925804,
1,182,0.03195415064692497,
1,183,0.02559048682451248,
1,184,0.04178258404135704,
1,185,0.03165578469634056,
1,186,0.024468660354614258,
1,187,0.022962870076298714,
1,188,0.03171634301543236,
1,189,0.030348798260092735,
1,190,0.02000264823436737,
1,191,0.024675987660884857,
1,192,0.018862808123230934,
1,193,0.022222314029932022,
1,194,0.038968198001384735,
1,195,0.02055325172841549,
1,196,0.02507852204144001,
1,197,0.025304442271590233,
1,198,0.023850196972489357,
1,199,0.02844526618719101,
1,199,,0.024863701313734055
2,200,0.02000284008681774,
2,201,0.023110227659344673,
2,202,0.03681083396077156,
2,203,0.027399428188800812,
2,204,0.02816418744623661,
2,205,0.029368806630373,
2,206,0.037871889770030975,
2,207,0.032152436673641205,
2,208,0.02170729823410511,
2,209,0.027803678065538406,
2,210,0.02808741293847561,
2,211,0.034488823264837265,
2,212,0.03435773402452469,
2,213,0.017313551157712936,
2,214,0.02743656188249588,
2,215,0.018138937652111053,
2,216,0.02141663245856762,
2,217,0.03894810006022453,
2,218,0.040236733853816986,
2,219,0.022243719547986984,
2,220,0.025768378749489784,
2,221,0.024681273847818375,
2,222,0.022832388058304787,
2,223,0.020429126918315887,
2,224,0.017697008326649666,
2,225,0.030315542593598366,
2,226,0.01661752350628376,
2,227,0.03259118273854256,
2,228,0.02233690582215786,
2,229,0.02722836285829544,
2,230,0.04142659157514572,
2,231,0.031014274805784225,
2,232,0.020302962511777878,
2,233,0.02810891531407833,
2,234,0.023479899391531944,
2,235,0.022623881697654724,
2,236,0.025600897148251534,
2,237,0.035902805626392365,
2,238,0.028566211462020874,
2,239,0.0290816780179739,
2,240,0.02710181660950184,
2,241,0.02434513159096241,
2,242,0.020786739885807037,
2,243,0.033483706414699554,
2,244,0.02662559598684311,
2,245,0.02516518160700798,
2,246,0.021266987547278404,
2,247,0.02773820422589779,
2,248,0.03604361042380333,
2,249,0.02078859880566597,
2,250,0.03181443363428116,
2,251,0.029086630791425705,
2,252,0.020308030769228935,
2,253,0.023437276482582092,
2,254,0.027445970103144646,
2,255,0.02771773748099804,
2,256,0.029908815398812294,
2,257,0.021039526909589767,
2,258,0.020678168162703514,
2,259,0.025894880294799805,
2,260,0.021941032260656357,
2,261,0.016137944534420967,
2,262,0.030988089740276337,
2,263,0.02214055135846138,
2,264,0.02221709117293358,
2,265,0.02034885436296463,
2,266,0.02436508797109127,
2,267,0.02887958474457264,
2,268,0.020266111940145493,
2,269,0.03211405500769615,
2,270,0.01864393800497055,
2,271,0.03512430191040039,
2,272,0.03168139234185219,
2,273,0.02703815884888172,
2,274,0.024515338242053986,
2,275,0.04414844512939453,
2,276,0.023508602753281593,
2,277,0.026736244559288025,
2,278,0.11570430546998978,
2,279,0.02303217723965645,
2,280,0.027365900576114655,
2,281,0.02399972453713417,
2,282,0.023647615686058998,
2,283,0.025136880576610565,
2,284,0.020915675908327103,
2,285,0.02415776439011097,
2,286,0.025271298363804817,
2,287,0.022285355255007744,
2,288,0.019997214898467064,
2,289,0.018558524549007416,
2,290,0.03346575051546097,
2,291,0.025037046521902084,
2,292,0.023835228756070137,
2,293,0.022839611396193504,
2,294,0.015481114387512207,
2,295,0.015326281078159809,
2,296,0.02330717444419861,
2,297,0.015493460930883884,
2,298,0.025806324556469917,
2,299,0.020624250173568726,
2,299,,0.02050119824707508
3,300,0.019797716289758682,
3,301,0.020467441529035568,
3,302,0.03443784639239311,
3,303,0.018971620127558708,
3,304,0.030043430626392365,
3,305,0.022089235484600067,
3,306,0.018736915662884712,
3,307,0.020765520632267,
3,308,0.019804013893008232,
3,309,0.02395573817193508,
3,310,0.037962935864925385,
3,311,0.02281736396253109,
3,312,0.02028973586857319,
3,313,0.029633115977048874,
3,314,0.016827210783958435,
3,315,0.020865820348262787,
3,316,0.025337550789117813,
3,317,0.0196766909211874,
3,318,0.02092421054840088,
3,319,0.025356918573379517,
3,320,0.021220402792096138,
3,321,0.02347675710916519,
3,322,0.019636932760477066,
3,323,0.017115777358412743,
3,324,0.015307712368667126,
3,325,0.02530643343925476,
3,326,0.02795255556702614,
3,327,0.01562543399631977,
3,328,0.017590420320630074,
3,329,0.020568232983350754,
3,330,0.023853294551372528,
3,331,0.03152220696210861,
3,332,0.01936277560889721,
3,333,0.02197752334177494,
3,334,0.015373175032436848,
3,335,0.024392081424593925,
3,336,0.019831068813800812,
3,337,0.01869145967066288,
3,338,0.019692299887537956,
3,339,0.01496098842471838,
3,340,0.02137196809053421,
3,341,0.02465638518333435,
3,342,0.019820159301161766,
3,343,0.02528715319931507,
3,344,0.01819647289812565,
3,345,0.019266752526164055,
3,346,0.0190183874219656,
3,347,0.02137836627662182,
3,348,0.029524078592658043,
3,349,0.017604762688279152,
3,350,0.021179074421525,
3,351,0.019383825361728668,
3,352,0.025367550551891327,
3,353,0.021495098248124123,
3,354,0.019757460802793503,
3,355,0.021403392776846886,
3,356,0.01596035435795784,
3,357,0.016582360491156578,
3,358,0.018619311973452568,
3,359,0.02885214239358902,
3,360,0.0171976238489151,
3,361,0.01369844377040863,
3,362,0.026554739102721214,
3,363,0.01604669727385044,
3,364,0.018129339441657066,
3,365,0.020277319476008415,
3,366,0.020997261628508568,
3,367,0.020927000790834427,
3,368,0.014223708771169186,
3,369,0.058015432208776474,
3,370,0.021801795810461044,
3,371,0.021406006067991257,
3,372,0.02482003904879093,
3,373,0.017398687079548836,
3,374,0.02855364792048931,
3,375,0.020939111709594727,
3,376,0.020864548161625862,
3,377,0.023970259353518486,
3,378,0.02486034482717514,
3,379,0.04723135754466057,
3,380,0.030501589179039,
3,381,0.015296079218387604,
3,382,0.01676642708480358,
3,383,0.031680844724178314,
3,384,0.017004629597067833,
3,385,0.021108534187078476,
3,386,0.02316620759665966,
3,387,0.01992817223072052,
3,388,0.022777384147047997,
3,389,0.020653681829571724,
3,390,0.021394681185483932,
3,391,0.02283729612827301,
3,392,0.021656669676303864,
3,393,0.021042659878730774,
3,394,0.023109376430511475,
3,395,0.019346848130226135,
3,396,0.029869964346289635,
3,397,0.026312196627259254,
3,398,0.014265323057770729,
3,399,0.020746883004903793,
3,399,,0.017852693796157837
4,400,0.027731692418456078,
4,401,0.021711068227887154,
4,402,0.021846972405910492,
4,403,0.03717135265469551,
4,404,0.016248371452093124,
4,405,0.031015951186418533,
4,406,0.017752375453710556,
4,407,0.021598022431135178,
4,408,0.05803397670388222,
4,409,0.017449917271733284,
4,410,0.017644444480538368,
4,411,0.018751807510852814,
4,412,0.03355780988931656,
4,413,0.017047865316271782,
4,414,0.018273016437888145,
4,415,0.01709313876926899,
4,416,0.01651749014854431,
4,417,0.01945888251066208,
4,418,0.03109033592045307,
4,419,0.017142711207270622,
4,420,0.0257756058126688,
4,421,0.01697268895804882,
4,422,0.02132522687315941,
4,423,0.01366441324353218,
4,424,0.013447830453515053,
4,425,0.013687705621123314,
4,426,0.016015363857150078,
4,427,0.018640786409378052,
4,428,0.02285398729145527,
4,429,0.02281924895942211,
4,430,0.020783137530088425,
4,431,0.016355521976947784,
4,432,0.013252608478069305,
4,433,0.021672580391168594,
4,434,0.02472585067152977,
4,435,0.012889457866549492,
4,436,0.010516584850847721,
4,437,0.015581524930894375,
4,438,0.022165141999721527,
4,439,0.018002629280090332,
4,440,0.02582887001335621,
4,441,0.01938459649682045,
4,442,0.019611455500125885,
4,443,0.022782063111662865,
4,444,0.02458498254418373,
4,445,0.018866682425141335,
4,446,0.019146770238876343,
4,447,0.020489849150180817,
4,448,0.01460091769695282,
4,449,0.018995365127921104,
4,450,0.013688790611922741,
4,451,0.01369121391326189,
4,452,0.016992948949337006,
4,453,0.026149217039346695,
4,454,0.014752776362001896,
4,455,0.019664308056235313,
4,456,0.025094445794820786,
4,457,0.023431159555912018,
4,458,0.01628260500729084,
4,459,0.01636345498263836,
4,460,0.020062532275915146,
4,461,0.024951405823230743,
4,462,0.01369103416800499,
4,463,0.01451290212571621,
4,464,0.01604503206908703,
4,465,0.09280454367399216,
4,466,0.021168846637010574,
4,467,0.015684371814131737,
4,468,0.02286040037870407,
4,469,0.01970619708299637,
4,470,0.024963559582829475,
4,471,0.013392310589551926,
4,472,0.021403182297945023,
4,473,0.019761033356189728,
4,474,0.02532021328806877,
4,475,0.015397544950246811,
4,476,0.016805386170744896,
4,477,0.02050847001373768,
4,478,0.019992221146821976,
4,479,0.01828206144273281,
4,480,0.016819413751363754,
4,481,0.017794964835047722,
4,482,0.017742041498422623,
4,483,0.01577289216220379,
4,484,0.017567172646522522,
4,485,0.018469829112291336,
4,486,0.02743186056613922,
4,487,0.01450083777308464,
4,488,0.014052285812795162,
4,489,0.0147390216588974,
4,490,0.015063229948282242,
4,491,0.01615932397544384,
4,492,0.017892006784677505,
4,493,0.019978221505880356,
4,494,0.01665014773607254,
4,495,0.018928971141576767,
4,496,0.015911981463432312,
4,497,0.016680492088198662,
4,498,0.022484397515654564,
4,499,0.014872074127197266,
4,499,,0.014899767003953457
5,500,0.02927611581981182,
5,501,0.01920151896774769,
5,502,0.016676541417837143,
5,503,0.016907017678022385,
