epoch,step,train_loss,val_loss
5,504,0.020100604742765427,
5,505,0.019242091104388237,
5,506,0.015118132345378399,
5,507,0.016794417053461075,
5,508,0.018483966588974,
5,509,0.01892324723303318,
5,510,0.012396576814353466,
5,511,0.015589194372296333,
5,512,0.015223749913275242,
5,513,0.02165106311440468,
5,514,0.018998321145772934,
5,515,0.014435484074056149,
5,516,0.019764570519328117,
5,517,0.015241277404129505,
5,518,0.01819976419210434,
5,519,0.017840079963207245,
5,520,0.016798298805952072,
5,521,0.013899469748139381,
5,522,0.019756818190217018,
5,523,0.015243318863213062,
5,524,0.026723310351371765,
5,525,0.013125560246407986,
5,526,0.017686396837234497,
5,527,0.01665046252310276,
5,528,0.03165469318628311,
5,529,0.01446552574634552,
5,530,0.014236687682569027,
5,531,0.017787182703614235,
5,532,0.02073814906179905,
5,533,0.01575562357902527,
5,534,0.027615448459982872,
5,535,0.017332153394818306,
5,536,0.016944734379649162,
5,537,0.016789747402071953,
5,538,0.016804086044430733,
5,539,0.01204065140336752,
5,540,0.019642336294054985,
5,541,0.013134146109223366,
5,542,0.04507564380764961,
5,543,0.014829850755631924,
5,544,0.02219119481742382,
5,545,0.019176507368683815,
5,546,0.014238822273910046,
5,547,0.01994754932820797,
5,548,0.0346967950463295,
5,549,0.03314635157585144,
5,550,0.016810497269034386,
5,551,0.019835837185382843,
5,552,0.021787649020552635,
5,553,0.01841932348906994,
5,554,0.022874854505062103,
5,555,0.013150988146662712,
5,556,0.017305850982666016,
5,557,0.024976821616292,
5,558,0.018111972138285637,
5,559,0.018371252343058586,
5,560,0.018546195700764656,
5,561,0.02680935151875019,
5,562,0.015228552743792534,
5,563,0.02148783765733242,
5,564,0.023083634674549103,
5,565,0.01641317829489708,
5,566,0.023039011284708977,
5,567,0.018258458003401756,
5,568,0.016296060755848885,
5,569,0.01685194857418537,
5,570,0.015190819278359413,
5,571,0.024673955515027046,
5,572,0.016495080664753914,
5,573,0.01420893520116806,
5,574,0.01329775433987379,
5,575,0.013789421878755093,
5,576,0.018994709476828575,
5,577,0.01365474984049797,
5,578,0.012888327240943909,
5,579,0.014317275956273079,
5,580,0.01286129467189312,
5,581,0.023096250370144844,
5,582,0.015691569074988365,
5,583,0.024571876972913742,
5,584,0.0236244797706604,
5,585,0.00916540902107954,
5,586,0.02196458913385868,
5,587,0.012661123648285866,
5,588,0.014746680855751038,
5,589,0.022156212478876114,
5,590,0.02524101734161377,
5,591,0.016077149659395218,
5,592,0.019340144470334053,
5,593,0.01834573782980442,
5,594,0.016041621565818787,
5,595,0.022685393691062927,
5,596,0.02116492949426174,
5,597,0.024769838899374008,
5,598,0.01763579249382019,
5,599,0.014001628383994102,
5,599,,0.01854599267244339
6,600,0.018711216747760773,
6,601,0.01296782586723566,
6,602,0.02236328274011612,
6,603,0.02716696634888649,
6,604,0.025490792468190193,
6,605,0.015206780284643173,
6,606,0.012386197224259377,
6,607,0.011752227321267128,
6,608,0.01893262006342411,
6,609,0.014133885502815247,
6,610,0.020430849865078926,
6,611,0.02071150578558445,
6,612,0.0657987892627716,
6,613,0.01748201996088028,
6,614,0.018498411402106285,
6,615,0.018262112513184547,
6,616,0.02760990709066391,
6,617,0.011619001626968384,
6,618,0.013981439173221588,
6,619,0.014219231903553009,
6,620,0.021400989964604378,
6,621,0.0166550874710083,
6,622,0.01525173895061016,
6,623,0.02146082930266857,
6,624,0.03130285441875458,
6,625,0.03216737508773804,
6,626,0.017069529742002487,
6,627,0.02092830277979374,
6,628,0.023852864280343056,
6,629,0.013472135178744793,
6,630,0.017977746203541756,
6,631,0.010842807590961456,
6,632,0.018393483012914658,
6,633,0.013124223798513412,
6,634,0.021210426464676857,
6,635,0.018159566447138786,
6,636,0.0138546172529459,
6,637,0.02218594029545784,
6,638,0.01747296191751957,
6,639,0.012128407135605812,
6,640,0.011726618744432926,
6,641,0.019714845344424248,
6,642,0.014697830192744732,
6,643,0.01825910434126854,
6,644,0.014978227205574512,
6,645,0.017458416521549225,
6,646,0.028378160670399666,
6,647,0.01926688477396965,
6,648,0.02286473661661148,
6,649,0.01746148243546486,
6,650,0.014511843211948872,
6,651,0.011653130874037743,
6,652,0.018978547304868698,
6,653,0.01357158925384283,
6,654,0.01923447474837303,
6,655,0.013597773388028145,
6,656,0.025081945583224297,
6,657,0.025227015838027,
6,658,0.014016831293702126,
6,659,0.018668444827198982,
6,660,0.018077602609992027,
6,661,0.02094392105937004,
6,662,0.016948111355304718,
6,663,0.03054415062069893,
6,664,0.02666185237467289,
6,665,0.018137061968445778,
6,666,0.014127001166343689,
6,667,0.021624132990837097,
6,668,0.015213479287922382,
6,669,0.04019375890493393,
6,670,0.015793630853295326,
6,671,0.015245948918163776,
6,672,0.015534795820713043,
6,673,0.017559746280312538,
6,674,0.014837000519037247,
6,675,0.018307112157344818,
6,676,0.0171732846647501,
6,677,0.024068517610430717,
6,678,0.02310163341462612,
6,679,0.013076826930046082,
6,680,0.01841975562274456,
6,681,0.018477393314242363,
6,682,0.015483997762203217,
6,683,0.03791984170675278,
6,684,0.01677427813410759,
6,685,0.014920827932655811,
6,686,0.014440890401601791,
6,687,0.030882949009537697,
6,688,0.014637661166489124,
6,689,0.020126188173890114,
6,690,0.013022363185882568,
6,691,0.014636698178946972,
6,692,0.01021411269903183,
6,693,0.033519770950078964,
6,694,0.011077936738729477,
6,695,0.015611131675541401,
6,696,0.020947763696312904,
6,697,0.01220493484288454,
6,698,0.015511872246861458,
6,699,0.026656748726963997,
6,699,,0.0128786601126194
7,700,0.010895231738686562,
7,701,0.015054301358759403,
7,702,0.016678713262081146,
7,703,0.015714436769485474,
7,704,0.011015040799975395,
7,705,0.022123174741864204,
7,706,0.019781408831477165,
7,707,0.02041293866932392,
7,708,0.021595463156700134,
7,709,0.021891925483942032,
7,710,0.010702184401452541,
7,711,0.01750732958316803,
7,712,0.01620633900165558,
7,713,0.01765662059187889,
7,714,0.021246323361992836,
7,715,0.00935591384768486,
7,716,0.01502256840467453,
7,717,0.02327253483235836,
7,718,0.010606941767036915,
7,719,0.02853882871568203,
7,720,0.014910200610756874,
7,721,0.01617162488400936,
7,722,0.017125416547060013,
7,723,0.017169514670968056,
7,724,0.015597701072692871,
7,725,0.03207514435052872,
7,726,0.017128102481365204,
7,727,0.04726351425051689,
7,728,0.035540029406547546,
7,729,0.014571364969015121,
7,730,0.019144875928759575,
7,731,0.019617563113570213,
7,732,0.01380943600088358,
7,733,0.012294906191527843,
7,734,0.01945512555539608,
7,735,0.016851158812642097,
7,736,0.013507717289030552,
7,737,0.018470758572220802,
7,738,0.0174424909055233,
7,739,0.024039773270487785,
7,740,0.01769132725894451,
7,741,0.014766662381589413,
7,742,0.014368743635714054,
7,743,0.019206587225198746,
7,744,0.016593478620052338,
7,745,0.013192297890782356,
7,746,0.011995295062661171,
7,747,0.011300964280962944,
7,748,0.012014821171760559,
7,749,0.019440574571490288,
7,750,0.009264020249247551,
7,751,0.011093898676335812,
7,752,0.0167948380112648,
7,753,0.02212640456855297,
7,754,0.024252701550722122,
7,755,0.015226305462419987,
7,756,0.011521054431796074,
7,757,0.014811412431299686,
7,758,0.03158649057149887,
7,759,0.015638114884495735,
7,760,0.01085500419139862,
7,761,0.01999622769653797,
7,762,0.014306123368442059,
7,763,0.01962106302380562,
7,764,0.01732310652732849,
7,765,0.011013324372470379,
7,766,0.03509736806154251,
7,767,0.013008704409003258,
7,768,0.01996993087232113,
7,769,0.017428835853934288,
7,770,0.015822647139430046,
7,771,0.01887446455657482,
7,772,0.016246702522039413,
7,773,0.013903635554015636,
7,774,0.016351427882909775,
7,775,0.01436141598969698,
7,776,0.00973097700625658,
7,777,0.019185025244951248,
7,778,0.018054015934467316,
7,779,0.0537400059401989,
7,780,0.0158318430185318,
7,781,0.00979463942348957,
7,782,0.013688680715858936,
7,783,0.01618717797100544,
7,784,0.011063163168728352,
7,785,0.011176888830959797,
7,786,0.020519904792308807,
7,787,0.012789616361260414,
7,788,0.014841722324490547,
7,789,0.01201904658228159,
7,790,0.018949927762150764,
7,791,0.019001729786396027,
7,792,0.01485887449234724,
7,793,0.013597102835774422,
7,794,0.01476165559142828,
7,795,0.02388068288564682,
7,796,0.017363140359520912,
7,797,0.024521727114915848,
7,798,0.014269930310547352,
7,799,0.022583846002817154,
7,799,,0.013067499734461308
8,800,0.02815413661301136,
8,801,0.01338594127446413,
8,802,0.021426789462566376,
8,803,0.015668798238039017,
8,804,0.015159145928919315,
8,805,0.012850482016801834,
8,806,0.013200699351727962,
8,807,0.029598109424114227,
8,808,0.017153069376945496,
8,809,0.014605310745537281,
8,810,0.013516797684133053,
8,811,0.013723302632570267,
8,812,0.011648377403616905,
8,813,0.043919846415519714,
8,814,0.01731676049530506,
8,815,0.014989838935434818,
8,816,0.017477892339229584,
8,817,0.011004055850207806,
8,818,0.01564086601138115,
8,819,0.018329361453652382,
8,820,0.019100261852145195,
8,821,0.013172978535294533,
8,822,0.01512677501887083,
8,823,0.013355718925595284,
8,824,0.02181149460375309,
8,825,0.016370993107557297,
8,826,0.017526667565107346,
8,827,0.013500700704753399,
8,828,0.02253386378288269,
8,829,0.05230783298611641,
8,830,0.017563391476869583,
8,831,0.014692907221615314,
8,832,0.015582574531435966,
8,833,0.017359793186187744,
8,834,0.01499087642878294,
8,835,0.010970008559525013,
8,836,0.012146244756877422,
8,837,0.01628592424094677,
8,838,0.013407226651906967,
8,839,0.01018743496388197,
8,840,0.01778573915362358,
8,841,0.014402602799236774,
8,842,0.018877603113651276,
8,843,0.012865368276834488,
8,844,0.013600719161331654,
8,845,0.012877849861979485,
8,846,0.013365428894758224,
8,847,0.014343123883008957,
8,848,0.014904996380209923,
8,849,0.022372020408511162,
8,850,0.013418592512607574,
8,851,0.012823549099266529,
8,852,0.015497622080147266,
8,853,0.015588200651109219,
8,854,0.013308136723935604,
8,855,0.021265052258968353,
8,856,0.016299717128276825,
8,857,0.020357254892587662,
8,858,0.015570858493447304,
8,859,0.011906974948942661,
8,860,0.018809961155056953,
8,861,0.011657286435365677,
8,862,0.016121523454785347,
8,863,0.023047063499689102,
8,864,0.010677583515644073,
8,865,0.021450944244861603,
8,866,0.016489367932081223,
8,867,0.019304364919662476,
8,868,0.018765578046441078,
8,869,0.013231529854238033,
8,870,0.011563654989004135,
8,871,0.014509562402963638,
8,872,0.012973244301974773,
8,873,0.011141020804643631,
8,874,0.01934071071445942,
8,875,0.011820456013083458,
8,876,0.016939975321292877,
8,877,0.016715407371520996,
8,878,0.01153459120541811,
8,879,0.01074213907122612,
8,880,0.011255083605647087,
8,881,0.010176870971918106,
8,882,0.011351942084729671,
8,883,0.017618387937545776,
8,884,0.016982227563858032,
8,885,0.02558269537985325,
8,886,0.014600559137761593,
8,887,0.015479584224522114,
8,888,0.019962875172495842,
8,889,0.010217474773526192,
8,890,0.014118030667304993,
8,891,0.015194208361208439,
8,892,0.015660060569643974,
8,893,0.013705999590456486,
8,894,0.011555306613445282,
8,895,0.01101815328001976,
8,896,0.01329907588660717,
8,897,0.009996511042118073,
8,898,0.01269134134054184,
8,899,0.012606613337993622,
8,899,,0.012752068229019642
9,900,0.012119882740080357,
9,901,0.011347291991114616,
9,902,0.013506087474524975,
9,903,0.015411625616252422,
9,904,0.01245822012424469,
9,905,0.009955119341611862,
9,906,0.024826914072036743,
9,907,0.01610172912478447,
9,908,0.010712474584579468,
9,909,0.018283413723111153,
9,910,0.018621493130922318,
9,911,0.02313961088657379,
9,912,0.011389710009098053,
9,913,0.010776687413454056,
9,914,0.014282514341175556,
9,915,0.010505449026823044,
9,916,0.011808803305029869,
9,917,0.011388597078621387,
9,918,0.012302013114094734,
9,919,0.008181826211512089,
9,920,0.013998518697917461,
9,921,0.013743520714342594,
9,922,0.01101623848080635,
9,923,0.01155010610818863,
9,924,0.020112279802560806,
9,925,0.01550694927573204,
9,926,0.013596875593066216,
9,927,0.01701369509100914,
9,928,0.009464973583817482,
9,929,0.011815423145890236,
9,930,0.009789952076971531,
9,931,0.026600506156682968,
9,932,0.015302328392863274,
9,933,0.016891038045287132,
9,934,0.01200240757316351,
9,935,0.015930714085698128,
9,936,0.01816425286233425,
9,937,0.013615542091429234,
9,938,0.01839365065097809,
9,939,0.012664052657783031,
9,940,0.011487800627946854,
9,941,0.01567620038986206,
9,942,0.012263708747923374,
9,943,0.013652458786964417,
9,944,0.036377936601638794,
9,945,0.012784410268068314,
9,946,0.01295541226863861,
9,947,0.014375856146216393,
9,948,0.014986453577876091,
9,949,0.015919864177703857,
9,950,0.017024729400873184,
9,951,0.008975562639534473,
9,952,0.01636952906847,
9,953,0.012503085657954216,
9,954,0.014845996163785458,
9,955,0.018304649740457535,
9,956,0.013456534594297409,
9,957,0.019093437120318413,
9,958,0.013693089596927166,
9,959,0.013014016672968864,
9,960,0.015214472077786922,
9,961,0.010017013177275658,
9,962,0.056741707026958466,
9,963,0.019761553034186363,
9,964,0.012834209017455578,
9,965,0.011554456315934658,
9,966,0.01790435053408146,
9,967,0.012407252565026283,
9,968,0.01133247185498476,
9,969,0.020207026973366737,
9,970,0.013949168846011162,
9,971,0.012509480118751526,
9,972,0.014251540414988995,
9,973,0.01284544263035059,
9,974,0.01755872182548046,
9,975,0.014553917571902275,
9,976,0.014908079989254475,
9,977,0.024246349930763245,
9,978,0.014833328314125538,
9,979,0.04323304817080498,
9,980,0.018508093431591988,
9,981,0.015265725553035736,
9,982,0.016585173085331917,
9,983,0.020775295794010162,
9,984,0.01127058919519186,
9,985,0.020845690742135048,
9,986,0.02370631881058216,
9,987,0.013464811258018017,
9,988,0.010591446422040462,
9,989,0.02031075209379196,
9,990,0.01570776104927063,
9,991,0.016269687563180923,
9,992,0.010250798426568508,
9,993,0.014819413423538208,
9,994,0.01211361214518547,
9,995,0.009682864882051945,
9,996,0.010575526393949986,
9,997,0.010431493632495403,
9,998,0.01861332543194294,
9,999,0.01564345881342888,
9,999,,0.011313153430819511
